# 一条 1×K128×N64 的 MXFP8 原语，结果 BF16；VU 再逐元素平方一遍，仍写 BF16
dtype mxfp8
k 128
n 64
token c173a1418f95a03c71226a02e76719024a10c43887319c139b13c827cebf0097af4ceb40d2e939a64caa809feb13d8c13665358c28aa8758ab8293fdd6ac8f44e6548010fe1f544c9ef6bf94e596d5a386d46c7e8cb12f66cd228276309c1a209e61574bc98d68479fdf1d788d488bbf743662a76c9d0d543bca8e2c93e71842
token_scale 75777377
weight 87161e473072d51a6b3e423547659b77db568918cea493aba15c4ad3c32a39c5532a8b81b38f7ad0d1f67cfc34882c52c8d2f9586a6490ce332b0a67858ed544d74b6435401096aec5d9e78b620c5984da56206e3e4310373fa0c79f35919ab7eb71401b316c41ee1fde1c9a296a3b45e7da9812a2ba2b1c9eb31a3329a89f546892b9eadc1c92c7b7feb3e1e11aeaccc957f6fbec41f9b6265d9bdbbb4dfd5425a9645c9b97a27166304418e3927d5357c5d5e3754f913eb195e14e42f8ccf0faabdc27c5568924026c66f6854d0d11691bcb80965c0cea155485461720235ebf92b705b3d05e1765abb23521c0b23dd751718ca6e182f32c911f7a903d1cd74c568eacbb7d3a8466e5bf8c0e65831179605fbdfd550a91ce4546a107c8cc9379eef8d537d635a1de1026b2a5b499c3283f2cccf331bdfcd1679375d3384eca1f528f397e5366a8a3277e613c240c8dbae67271e1ecb36c0fef9eac4c06b8b4157be88ee86ae6cf8f1f624f2d2df4a5094ec6651efe03195ed6fe00caa9238833609e8dcd96cd4f79f26635ce486844ec6fc35e01e0c63a98134c27a59aa68051fa47ee854c3261399824cc79ec81a33c40fe15e4091409949f20da36505ad348407c6969062e3ba70834ca869256f8cfb913421ff204bd2b7112d1d44357b8ee2ad5b6d03cd9169b3a2de84bb1007c7ed3969d0813b08d3382b9c5d7ecb5691db1e98d12654b2aee27a8de21c29767238521def9e22db386c9ae6c97c28b1daccd51a687f99baf76c63d64613c33f193c84cbc48d99665fb3e887e6c3ef20b7375a5b88771e2dd0d1083326297eb52a793aff14f7001dd6adae0b6afd7026c4aa17c7d6b4537ec8bfc13007c4cd8c238dee134651e8751ab954ec9b606d2790a4a70ac8aebb414c683858608d312781ca27b3ce35b40fa96666a6fdb427b688a6716fc3cdd6e8c979c707c5ca2b0ae2dd715c31fa043110445cb6275031572a2f10927d993808ed73f6e9ad234cb9b4273467e7365a9cccc2b0a59dcc2b7cf2adfdfe3b98400515d651497c1fe7b773371a72a36208a64c60fbf0c69f77ab7fa2931ea3529070c0106fd2d817ad779d9c6d07ac04cfd11cae9813273187662eac896f2a3f9adf99b18bf126a20f9db0a6d5828695e1b0bb0b2e98551a0c208d3b3a8b45d6c094e0496f300d467f6d3a05bd8ed8ad0fc8a51628fbb5d0478e18ce3fce8bafb3444137531ad18c7e99a728ae87e791ab7c684f00b8defbead25ed4f2d47121d46149faf10d38db9e86958f21f9790b365f62154f4b45d467c0ccef0d187be4b57f4823c29288bb40c762a8a16ed26131e540087e2e60113fbce08bd816115fc7e1d941313656a316cfac14a653994b3f917f9806fdc319d43a271afd58d6ea8d4c7ab2c684282a7222df42ba433300a0f76e438314e475d6cc2e3bd64c223c8702aa180be772c8f44479a246a93549178ab9aa6c1f59acb8d6435dfc7ba8cd46b7e4c07aebdbe60ea808e2e501056bf4cecf2c2b787835dbfc23f0e962cfe43ddfb86b7cfca92922d10a540ed64900da273c485aabd588e1912da4169d0d58dded9268aba56fe9e252fb852db4659f29376e8e6334e73d3b58ddc71d75d672b85500578071b5efcea15a05db06d0ae6372e37dee9f42ba6a96c1f95788d0c94eb98f9784dd0052293f934590493f962a5d387646666d87e0de57aa6e6161c4027e8dc83252d4e8b39154c3c706e80ddf69eb271405cd2d5fb31c59bb7b2f0a8537a858f27ea90acf4a0c0018cb8f6d041c58ffc0f8d72208988d86c8417de448585cc97ebbe23fedcd1689df027b3b2a081f6fe6db30ed9d0228c12e4fe408bd540899108635ffc08e21d0a34740ffc290ac06ef0840077e737b78571206df55de59575178f9c1a9109b640ef586325f598c34430ba9f73e7fe33bcc133bdfb33aac63baffc33d18e7e0b36b98905a61b62d979c70b4344e8b2d7af6cf0881470c8f6dd6a607b9a187df4e52cc04ff6b4a2d9054b31456301887b560b0f26b92b77fc50de74ccec47394943deb5988dd88f9bde55e2fb474cb8f8ab3648f0617df0b08ea3f17e4033ece24b682039e49e61f7fe7cd7bf68df7c24a385533d847e69eb8e538de90df3ce98f361b988721f4fc65d59c8e83fd20ad9388fe8659b451b8349840166cca01742336238dfb07393dff2846dce433e9cee62edbfc01eec3e52b7ce054cf451feb80303549415b26319b6957ec9ed3b683b173790a684890a2fcecb51f3fd20bed25cdcc70119f3f94ea023b332b4e1a899520512704534b7f289119db360238c693684487d354f8b56a8c7c460114792de08eefe75da067c74dd39a1e49572a15388948e61e1dd5207c71969ab7b865fe4348a0d0dba17938bc4da14de1227356a4aa4530394b7863bf4b05a6b6ab64882cb73f6905e7e3311368db0fa52587e85754b4dbdc6f360c928254ff857ee8390c73f70563d5593dd2aea2c8fca1db97c002236e6f0a916885a10feaaba4749e6208735b8cfb2edc798883ff5f4901928e4c1c4d689f3e153820824da09d9d25dcde2fb0c8dae78a77901a38448c7d95f18bfb0e50ae7f9fe9aa674dfbfbc56cbc6ea7bacee606b56c4eb0e953ddb2ffb95b5b36cea9d96669782a91151070d0a04356def6be1feaa72de3a7e4be355d3523b83c1a12fef5e733379c839d32ef17e5b8a2d7b496d7d7a73dd99ebf881bf47e8d93ea8b33ec125529d5cef37f3582df588bf97afeba6d442b13d9432ec986d556d3a7742ba66a677ce26ea4c9318089b20fb362db2fd79e36cc2bfa9ce34bc1af70d85f39b26ed39c27da22a460707e50a3bd1d8fa5b61edc781e3745f6d2acf2f104adf18d7f33232b990e943fe236afed6dfcbfb9682f97ad079acd71ab20bcd993f1e6b53aff8d6322ca0c4d754c3b324d81ced88d79f3d09f8686e1349678802dbc8ca7119236640ec68fe679188e37e35e408085576c883d8c25c30e97a1aa296f46f092a4c9a3c4b592d88d251453a6d3a84eef718d39692d0d9498ade3ad1e9bb90f3da0b2a7cbe8a871010b590b2f9389912b21a169a9eaa1d3723299fe84c3466071ff8ce5abf1443d9424c7e3d50f47e4d801749e8726a60d1acf3033d3679291ef4aa3e2dc60f9aba61b0c533eb866d7659a523d68926d9ef1ed61c2a1fa0110f4eba314e4a92c48b64771fed41089d65345d5ebe58f7c2697068a40680c157b228c06113c3b6f924433a42c1ca9045f209d6b1f759f452179b415129d0f631df775385d6aa93715ef790e809fe369ff5d1a9d3d90436c0d296fbdceb8855d86e350c54ed7640640f7713c71c5814e146836e7ebdd0d545715a2cfea51ff683385a8388b2a0d60a11bc5998524b4045be18bd68f935e81accde6c6dad0df36c14dc4fd77d9f6d9b3bbdfa130353d20134872d4be7ac8875bb1a55e25dcb62cadab609faa4ec1d4f65738ff087e5e44e80c857dddeaccd8f16077d150cd05cd562de49aa81fefd5e68d5b0e7377b8c657ad4d3d736aecfa1b69d7dbe1295f8c4844ca79d6a4d26fe1adcf5b06a8de37cfaa338f14829a5e171d2ec95c8924fd118f8ba8cb952af6c557ef503789200ccd92c1fe36a96688821a06352843d7933f7db1b2fc684b2dbf0b64998b902fc8dee672065f66c30ce9dfe7aada0108e21f8ed613ee75c4586c37a89278556eff7114dd22f432314ebbee6c95d7383a5d4f3252671755180a3a7c24d673506f1411ad5cef9a9342d165a4ee71c550dd785c07bfe80c9dc7d6b72872c12208819a5e1f7ac7b801793894b2e6da19f263b6a38e887233a745217fec0bedf9e56805a3fac046d21425d7b677ef3a3a747ebbc31635411209117dd22669d8507e83e980bec6d87e330a424883710dcc7e8fcb385e5fe04d3ace6f6b6705fbdb3b56a961cae80801d5680bb86505d02567e89880b6520b3ac3dd59a92d79d40fa361d8e4cead412292e087a37c272ceac87a8719bdc4ed501bafd018f91eec435e26fb6739902f45f3055977584e6f9217572a70e4122242c9e75638399ec02bb31774867b2a2dd15d37e4c168f52390ec3fe613a8c3456845e56f848e52db3e49c4e7a022e4c87a58f9dcff4da4e47c9e967d9f9b61c256174b8f8b56d498d089a0c861b0497a865ddc959e65d71dbac5ec14622b671471c58b29ba32ad94980a4c8a28a2c1cf9af341823c51154ad0e9a25e08d85cc750b815e18e813759fa2319b07279f7332db0da56367ed8f754716adde121ac4688867d2a95e20b547c8b99dedca55330c3fdf8652a6eabaebb0496f7a8a6ef2d6ea832684db4a30f949b5e68c4c45f53d3523d42859fe6cc79fac84ebcc78ee78894d73e339897e6c7d9d8d1c8467517e1350a71d58253ec16eb60368af315006be3bd1fc4fd33a5abde7abd54ab4de8733de16697b53c79074e0062a0d8faf38dfc85809f623f97a5f0e57ef76233510ec463a449b82a1ee09a1a36abe8da4c646691f40046f5384bd88aba2e0aceed197002be58ea962928671f25e9821c6674a983fda53afe02f2ecdbc256149a0818a8200862ec0a23341c90c3f7543afd543cdd010badb3a350a55a5b2cfefe4da1f47d25e52c0fb8b942009452cecf5c7897ee91811ecf74ca9997c8004985293adc4b9a4d2a00350d6ef01a8951330f57426a32b30dab02d64115ac6d73b82638c73cc928759523b5fad0ba088b0fa165d3b1681f09cfc91923457be21d10b0414cc245e47e2820587d34065ddbce9e49b355a52282a752e8a7a8a9eb851862c9d46d942ec342964a7d8b82f6d2f9515868d86d6af7db1bda75c0ca076b48a95805903744d46df1115358a360e00986376bab3445f8c48f63e51f5fa32f1b1f5147eb92d42103ec42b61d0b29a278884c435f8d61050d391a8d25de5c4019105b12c14a6a38bdc3540d49fdbe89dfe31c6756ec398c0ea463e565b9904dbc27eafdc2b1549ae521cac0712e8d1599122d6f22d43d1d525cd5755084fca77de16660517b30b723731c8713f132b54da0f4b254d8d91861bde4b487b3defce7b862f20f0b8c0ce252cea8b3f92d08571b17d85e5dbb2cb653172a7cd9c4ad7318660a4ce5c42bbb1c56ccc299f97e4eebec48b0e630c9d9b7e24e916a3b28b9ace5309c8d7693076b3a5ac1770586ae8ef79aee05e75f3557cba866e8c02e14c165fc8f7610b250ab0eda41e3feb0ef8fbf2677205c6c62ae58bf7ec8e0fd2e016dd597332029306739d2c594228c9b69c892ddd8ed80db370eeb3a9e1b255ed8623325381257202b30bbbdeb2e893b9899578393282c187d43e33bcbdc4620c1d8bceb0884cb9952a91c9c6c702629a7a6fc19d299cd93fcbd0ee3f591cf2d5956ca2a27e4f60588e86cf29b94e30f1266d8022abfe4d730bfd5c48ef92fce0a51e28409a0660e39842441ec0a4f55547e92be0f08116bb4d1ef6efb5fe79c404f9d8a3164ab0cd011da1be14dca85f933a3dee30fc2cae4a8a334ee539601a6c5529e328f248af7e705d21edcf41a7c4b82b65a34685e5b8998c7bb51aaa79938b931809d52121cb91f05e8354b9c490bb6f5d813a1cf750a3788f5e784e7b32f28f59f2ce33ba9ddad38e0e43084fb19b81ee02ade67eca0170a1192d45b502e294bf19b27514ada27ec9c67424e0ddb1d82f5e78dd0fde09ebca1c1186c2b9b31b61b75adfc4b3416827e2bf080fcd54ec39cc74f94544156222a0fa093810bd9b59049f6a65671009bf9cfda97339dc3623867831b6b47c4cc0ddc2c7b0bf598dbc38580d8d8165d9aa2a0401a5d9a12e07c25c7dfce69621be0b3fb7c27ede68a58b5dc1d5b99a52fec6ae083c65fb4afbbaf8d6ac91bc5a32624bd20605a4a42a35867dd4c606e9d7a6d2b5d195420517a42434616f446e341abd0f130c03ba646eac39246201184a044800fc21cfd475b9b98db13788d6dd6b6e67814b53226b6ea5ee5b44e4577016e9e255c1f9312b328ddb35a0df09458c34d1ea7aec52566c4b941123051d60158b52732d189451457a168464a18084b7e945e45127c53ea27522e0b9bee233390849ef1d8474012b5735373926b2b12364bc08875bf03b47fb905ebc661f01ba37be61489649511cfd31e6d9c717e5077d2dedd6e04d6592b6d723e5554be1d0f0aa6068a58c5950420129fadb28389d0c912df50e54d3bd7ceec9ede3deecb30c04853308b433fe009d9755b95dc11beae05d9b3e7c9dfe27cde68a69523a9b61c46863193af5610efec9a2bb2c99bbed101881c63ddd8f8e6d12753d1ce2c0c9e3a0ae3095b8ae441b56993910d8b3ef1bf4600010a9a689c6e766b9b6fd5a1b58c7cda33d931e7aedd8f2897e953cc7f98aee436c1a7cf1cffb153497a3a12f1c7279ccaba0e8886be56505f0ea8e4da172e4e7ca47499c80e73a0638ecccdd263c680157f446478d15aa04deece15a0b43fb45a14a4564d2428d8811ef15fe6fbb539cb8aa6f8e4c0279debfb66dc43096e9b36a39a820bca6c61098c5b269ee88f2f446d89a35a0428aeb0b5e6a650703678b9c2caaa837a89df84785ddf59b3afd627a970014806d95833bfd101489212d24af3c83d43ae3c9979648cc7c6f6b2c3ccbfeda03e41d52fec7aa97a9ad89f3d61c816b7cbded0445fc26b9d662b137dcb2275edbc5e878b5257e37fd6cd370f95b139a79b95f055bf137dad96ba4d699a628c5721a67c1fecf9228e6bd975ee6e20948a226d1832fee92685f82ddc1cb1f1a48a2db31e3353dfba13e986c74f32c7daccffada381b6b509b3f9ff4afca96141d4201df98ade6d4dcdcf6eb6a7aae8400d83013da76de89ab51bc815aef832f7d2b840996c043331098cfabf7d2e2397a95bd142298c254d06dce1c79905c83a0335b4796c7ca30744a1945d55340b254df9c74c9d98cca426bcf5cc3079c28be347e305119f6e542cbcf51ba563f08c48dc2cc8592b6033924b7d9f2abb8350f05e65d7d0e3d68b0f1e66760325752047729b40f19b816ed6e7d2dbcd42ac3cb7e8a65d3fe17d1f796581e7d3e01a94a75c9c31fc8091c962319eedadb6ae9297763e20b42fd3a4f911d0fcad4b425cf5f99936df6212d6b1a84b50516efc063c8686add3066b9f1ba2cd2004be9decb0e91b9b1fb7961a62cb519f3df3160b04a92950122ca6713ea7dfed5fc17eb7758aad0a33088cf7e2fa4b35d8da9e147d4d8fd2f6fa25beef7092c023db7650917db6efbebc7902afd4b1bfb78cf5a623e32381f6f66aebabbc7f43f684063ba221c2c7186adbbe46d9fe985f819e4376099de887b8c78af0db0ed44d42afec15167a2bd58b369e2579ab4b36602970012048924e98fd105c5bbb0c9d9ee4f587db16796b950b25d9333153d19fe8af32d6ccfaa13e4d0f3bbe1d586cf046bb67df414b601fcae8ef963a3db688ad64987c849d150068eb3c819f3330fe26d13282740d3893074ab6221f844ae1b933afa118e53f86a237cc35ba487f0036ba7584385a7a8631deda566aa324029d8fe5d3e37e6638aa68684a07d3cc9dc7da9e54079e8b60ec18c9a29515c772cbece8947dc44eade3008e3e01909f4e7bd53a514b4500ba877c019638779ac9d5de054251523e3ddd93cb8120ea5c99c41db72b9d095feaa58c1fa0be24336f3cc6c98d0793ca8feb858db2ef5ca9e72227b22276370ea8b7cc71619fb706da724ac2c3ea14790bde695252c662ecde177698f55069925c4fa0a448669baa9307dd7e86a24fdf48e7b2c6d06f88aad6259de903b50c807ccebc25c49c5d74206ef25a4499c142aeb8e538bb14497956ce012fed2dab5e81b6726365ba78091a291ce38d59f458c4b38435727e10be078243eaf123c18202a8570aab3a66eed7c7c097d06c54871269134a95f699fe3fd3c987df10da908705fd7914a5c57ae0bc7104ad3a8d431f5b15e5a52720bf87441593f6ae720f6660a92c1175ef42cc78c197734dea32430aff941f8940775544ab9cd725f354483a1db141347fdbf29e15edc22fe6ca24ea43d3647694bb41571f0fe0310a0493f3ae86135ad2ac0a8de155195a5e704c7a7621139878f0c30cc36ae1590185d13eef28075293385bd9c78af8366cba014d1a0aac6878bd61d73c2b09f7857d877d5324acc53cf68df34bdcde7dbd2d0ac3a2fdae500f7685280cedf99601313e206de9531c2b8c086bb1d82b69bb2eb08fa46788f8b8b1c4a099112fcdf0665cc9a2f3b9d0fa5e62b4cd0a9ea3f254a9f281f5bbac0fe497a274221bf8ee626aea95d1307d24e3046fd0e177b5fe143e9ddf05d61370a475cf11be5db056daefe4aa0f567a26af84de60fa560939f305f31f3567a87656e6880523447db5155389630bab618b394bb210b2c91721868783b5e1cfd49c91615ec21e8fca94b73d0a54538ecccdf5e05c43a8307950243ad146b89e314ec98db4cbed8f10713613f8e17490055a8aea5e8d482b993161975d450742382884b33b962dc1e8d6176fe6adec4ea4cc4da13a41101a0060c43499346b5b5295387944b46cc7cd2ed0a8551d181a349ec3cc61228d8b3849c17a068862492a106a4771aa081036e6f754a5a2a5822e4d82a364753e0eaa57eeff36c4699b28459fa533da9d1a9fb9f10c89e202260b440fedc5ec9f03e036a22b9b6bfed0b6805e2a1cd9996690f35317435eab65452dd0f306dc1e0a73418086a5f29f798e5c0b3d8e2a8a73843e932c937c2ebf65565b6a88d75881cd040fa7e7ebc8f4e9543c470930edd102f736a3cbbde9b3f569149bfd61bc09571994e6f2eb08d280e4670e2f9030ee96a8a3147da779e27ed1822ea5fec610baddd5eb3833cc91be9800ca62cbe14ba8de8df62acc6caa4b2b498a3412042751dc281c2979a1c21bdabf1324379c67b2f43cd044801f9b13c1c036294f03bcc58020f1581015c32237e7801576bfc25ea5552a5c76102432408bb9e6f922407f75360235ba86345b3b1f88880cb8eaf54d4c6be401ebd54022f19cfeb3fd51e926fcd643bc9085204fbc941d5d35412057a81c6cd7002dc6d4b736e202f260ac10cac51399a2452b01643a46fba274597fddb35848fa9d2fe1223f2269af0c21be357626f558d3c4db8bf2866b7dd41a0162c857db38b2f4d3e80d414b80a3f39ac250df3301d09739b9345d10350fdb97dcd2bd2147ee9f285e28b02c14c78b2206fcdde65abb0bb751974cad7587179ea15a199ea5cfb84a1a28f0aec8e6620f58b17472a0f29bdfea82c6669cb9679155c5eeb6cfc5a9b4816594273a90019e4d36547b8216d11f298e6c0f2826351b6fadbdfd43701d1339861c38d733f35a59d2ff647b9744e044119eeaa56d19885488f8e58e3e5bc1a7e1ea571c61a0ef043ec6b0fb0350deefc3e09c91ed7e83a9cf31032da00f5b52308fe5979893a7c1d14c048dda8e66820cc2987b26ed78d507e7d98f34a14bcdd98ea7b6485510381200a2a17c6702a053b651cea8dfd36bba9ecc406bab0e703457d115f05ed3cc98764ed398645ec0304d6c09f2df3ec35eb76eceb4862eeef88d2514302a4de4bc2e4c918e0fa66729e94aba745516916bc324a7aedc189f8d8fe74e7730fa36148a3f58dcd2a4fab82b614dccdaf63b7953a148ca0677076ad1db22351c5416292b9ab71456b610427553515bea4946feea483f85aea5bc1804343cf935f72a7173d229b3f5653d70689452a0fc9b2963d88cf9612e20131c98a60c33175ec86504891e3b382dc7b96697bf4b9b67784fd00303ec1e91c1ffe0a3fd7249f6959b3f232219a88b648500e1149b3029991a322dec85e9562e29ada19e464749f77bb523b2eeb009897ab903d03f646d115a906110de17e8dd2121325c1e88d4738de81e6e19f8239be1f0738f9791ad76987c601e4433e5347e0cd9d46a88119f494976911ada55217258a3b03341663e4b478e5257b6b6d997c20b84b9ceacd0356abfd980d029cf934327cf920d12ddea835f7a8829e94215d23aea9be5e1bbe9bd7da4eb831cdbcc51634b434e3edafdc146e454f6e7e36fbefb6360375bb7cdb303909a6c99eb94f4f9b0b69e65bafc72e81d5db74e430cf9b0acc65c965958fd150a3ce63c7464bf5e9d6b6702f37e29b6a2e1d487e675141e042dcf0d1612fd058f2289700bd302056ed141a219ea4735f2a0d820433f7f672705e82b738314688d0adfc017576e71a287a7ce93c86cd9aa0a4b92eed3cd5f62fe619ce73104a1a14542b82c696636d5fe12d3e69fec25168da86b4eb95f4a655694bd06941f6459715bc3b0807ac876b40c6da7d8769bd5ba6814e877c6cb8bce2b174723f60412fe947e49442d9a0238fde74d197dc174f0041b4186955653b46e271e67ea046b6c86335c0be03ef5fc70fc3bca631951ee15f9df7d3c7e5aa8f77801d7bd08b03a9a8e5e6f442aef7dfef80952d80709f4073c37a32d970e1b5085a70ab064aee84b0ae5d5bad13c3d01664b7a3e3e0aa1514ddfbfea33eb9af2db535865ab94f5211467e6c5e589c911e257781701d1859dba2d1b13f8708757d4ac684e612fe0a64679f9e6ab3591a9d7c2e3e3f5fbf0460cc54c1c383a80091d27a1ec08bd4a541c71a69ec5ed2642c2135536ade790d3a11dca6486a70470003a9cb005da81a3f204546fa8fdf6762cde33607d11d6c022ac1d8e57438436496ac04c0c15262f7287aacad7e581ad83690622f72831a50d05cd0b3d8d9eb5343da4016edaa73019811141c6616752615944df9f8830ebbb90406cad0293865c28af71b1a8948f42860f5617cef71e421476f7e9af641dd9e10f14293022134cb16a2e680c5d76990c0c891f9bd05a9140241d692b3aa4c37db0932583b9e5615d6b990573818f8898a04c715572a0ea51c3a19169141a03cbac7b359aca8635a20b331d7b90438c81521190895d7aa8cedd25e606afe726506a2ddcc2e36f5514d08e1382092c208b998a00a50041680cd82bea616db5a6a1813c7ea9741a2b2b631b7b246bb2e00cee074535eaaea3b14c250216bcef00347918aecc1c00334b2a5cc7c01761368ad72ac1b99c1be741b092d0a43d0cbe7eb943e0883acaf9199dc38d02bbb0af8adc56199d84029e239cf6d9775d784d05c95fa77b5fc3f7ec45012e59b83ab672552ab07f41fc43ec58d2801d9ddb375f30bd7712fa84bb7897673f229c58e6f7090a29cc35727411aba758047daef8d066fed2ecaa96bf242c87331ad7a4ac7e3f85d8f1edfe9a18dcf6d4c97c5d1d2ef3953e65cf636e646bd29d800997826d701f419deafa3177743289da296f1fa05df23d1bf88454cedceae21f81baf46a5238173dac0ed5b318ebeab3e46e6bfa1db7227ca572fdc8f721a426ff789dda4d71ad3ea0a5f26122946ad45cd49d719a55b1f55598e4e842284743c269ca42c94d872e784902e728cd8dd8e21b2fbc6b4f4f33988f85a255505ef379f805395d3d289a726192ca92d8e72f23db9e4018056da4cdc05b8c984b5eb395acfa3370b224e04e991d70f877ea34716f5482182990b
weight_scale 73727176757775727378727772787771787174747874757574747876727578747277787874737777747275737378717574747871737475777672747371787474727578757175747575727776767575787772727377777676747273737675777774737172727776737571717174777471777571727475767275747476737277747878737178777371757571737576747874737577717677717271717576717674767677717277757875777174787277767876767177717876727772777778737675737473717573787577787576737472717474787578717677777575787876727678727775727678747576757778737578767875747273737771747677717771
out_bits bd490000,be1b0000,bffd0000,bf200000,be050000,3d160000,3e820000,3ca50000,3f270000,bf140000,be020000,3f350000,beb00000,3f880000,bd470000,3f590000,becf0000,3dfa0000,bcdf0000,bf030000,3e480000,3ecc0000,bd320000,be260000,bd530000,3e130000,3cb40000,3cef0000,bbfc0000,3d8c0000,3e440000,bcea0000,3f260000,3e740000,3c160000,c0790000,3f0c0000,3d6b0000,3e600000,bc980000,be880000,3ca60000,3cd40000,3f320000,3fc90000,bf510000,bf030000,3ff20000,3beb0000,3d6e0000,bd920000,3dc40000,bf750000,bfdc0000,bf120000,3f540000,3f010000,bfe80000,bdb60000,bf6a0000,3d160000,bca40000,bda50000,3dd40000
out_bytes 49bd1bbefdbf20bf05be163d823ea53c273f14bf02be353fb0be883f47bd593fcfbefa3ddfbc03bf483ecc3e32bd26be53bd133eb43cef3cfcbb8c3d443eeabc263f743e163c79c00c3f6b3d603e98bc88bea63cd43c323fc93f51bf03bff23feb3b6e3d92bdc43d75bfdcbf12bf543f013fe8bfb6bd6abf163da4bca5bdd43d
act_bytes 1e3bbc3c7a40c83e8a3cb03a843dd539da3eab3e843c003ff23d903f1b3b383f273e743c423a863e1c3d233ef83ad73c2e3ba93cfd395f3a7838993b163d563ad73e693db0387241993e583b443db439903dd739303af83e1e402b3f863e654058385d3ba73b163c6a3f3d40a73e303f823e5240013c563fb03ad239d53b303c
token0 259d7ca9a45bf51a12e8ea35ee4a3a4a5e781146ec5d069902acf4e924679878ef2def55d5464d46966f3d717d671ccc6036744a554019c3340d069fd1d5f54af6cec05823367a73041f4c08b6fe11b5baf2b171b5d43e79ed02d0fe84eb2190725ae7484484f5b896d010935168921da584c151c571ecd466634b9cf500945f
